Pojem,Definice,Kategorie
Třída,"Šablona popisující skupinu objektů se stejnými atributy, chováním a vztahy. Např. třída Soucastka popisuje všechny součástky v systému.",Základní pojmy
Objekt,"Konkrétní instance (výskyt) třídy. Např. Rezistor 10k ohm 50ks je instance třídy Soucastka. Každý objekt má vlastní identitu.",Základní pojmy
Atribut,"Datová vlastnost objektu. Např. mnozstvi: int = počet kusů na skladě. Typ oddělen dvojtečkou, počáteční hodnota rovnítkem.",Základní pojmy
Operace,"Funkce nebo transformace prováděná objektem. Všechny objekty ve třídě sdílejí stejné operace. Např. zvysMnozstvi(pocet).",Základní pojmy
Metoda,"Specifická implementace operace pro danou třídu. Díky polymorfismu může mít jedna operace více metod v různých třídách.",Základní pojmy
Identita,"Každý objekt má vlastní identitu – dva objekty jsou rozdílné i když mají stejné hodnoty atributů.",Základní pojmy
Klasifikace,"Objekty se stejnými atributy a chováním jsou seskupeny do tříd. Každý objekt je instancí (výskytem) své třídy.",Základní pojmy
Zapouzdření,"Oddělení vnějších hledisek objektu (co umí) od implementačních detailů (jak to dělá). Uživatel objektu nemusí vědět jak je implementován.",Základní pojmy
Abstrakce,"Důraz na podstatná hlediska aplikace a ignorování detailů. Nástroj proti složitosti systému.",Základní pojmy
Signatura,"Definuje interface operace – počet, pořadí a typy argumentů a typ výsledku. Při polymorfismu musí mít všechny metody stejnou signaturu.",Základní pojmy
Asociace (vazba),"Strukturální vztah mezi třídami. Popisuje skupinu spojení se stejnou strukturou. Je svou podstatou dvousměrná. V projektu: Uzivatel vytváří SkladovyPohyb.",Vztahy
Spojení (link),"Konkrétní instance vazby mezi objekty. Např. Jan pracuje na ČZU. Spojení : Vazba = Objekt : Třída.",Vztahy
Kardinalita,"Současný (aktuální) počet objektů v souboru. Liší se od multiplicity která je omezení rozsahu.",Vztahy
Multiplicita,"Omezení rozsahu – kolik výskytů jedné třídy může mít vztah k jednomu výskytu druhé třídy. Zapisuje se na konci čáry (1, *, 0..1).",Vztahy
Agregace,"Vztah součást-celek. Vztah A. Tranzitivní a antisymetrická. Části mohou existovat bez celku. Symbol: prázdný diamant. V projektu: Lokace o-- Soucastka.",Vztahy
Kompozice,"Silnější agregace. Části nemohou existovat bez celku – zanikem celku zanikají i části. Část patří pouze jednomu celku. Symbol: plný diamant. V projektu: Sklad *-- Lokace.",Vztahy
Generalizace (dědičnost),"Vztah JE mezi nadtřídou a podtřídami. Podtřída dědí vše z nadtřídy a přidává vlastní. V projektu: PrijemPohyb JE SkladovyPohyb.",Vztahy
